"VCF0114","VCF0004","VCF0704a"
4,2020,1
4,2020,0
4,2020,1
4,2020,0
4,2020,2
4,2020,1
1,2020,1
3,2020,1
3,2020,0
3,2020,2
2,2020,1
3,2020,1
3,2020,1
1,2020,2
5,2020,2
4,2020,2
1,2020,0
3,2020,2
3,2020,2
4,2020,0
3,2020,2
3,2020,2
3,2020,1
2,2020,1
4,2020,2
2,2020,2
3,2020,2
3,2020,2
4,2020,1
4,2020,1
3,2020,1
0,2020,2
4,2020,1
4,2020,1
4,2020,2
1,2020,0
4,2020,1
1,2020,0
1,2020,1
2,2020,2
3,2020,1
2,2020,1
3,2020,2
3,2020,1
4,2020,1
3,2020,2
1,2020,0
4,2020,2
3,2020,2
3,2020,0
3,2020,2
1,2020,0
4,2020,1
3,2020,1
3,2020,0
4,2020,1
4,2020,1
3,2020,1
1,2020,0
3,2020,0
3,2020,1
3,2020,2
4,2020,2
3,2020,0
2,2020,2
0,2020,0
3,2020,2
2,2020,0
3,2020,1
3,2020,2
4,2020,2
4,2020,2
3,2020,1
3,2020,2
4,2020,1
1,2020,0
2,2020,1
4,2020,1
4,2020,1
3,2020,2
4,2020,2
4,2020,1
3,2020,0
3,2020,0
1,2020,1
2,2020,1
4,2020,2
3,2020,1
3,2020,1
3,2020,1
2,2020,2
4,2020,1
4,2020,2
0,2020,0
3,2020,1
4,2020,2
2,2020,0
4,2020,1
3,2020,1
3,2020,2
4,2020,2
2,2020,1
1,2020,2
0,2020,1
4,2020,2
4,2020,2
3,2020,2
1,2020,1
2,2020,0
3,2020,1
2,2020,2
1,2020,0
3,2020,1
2,2020,2
2,2020,2
4,2020,2
2,2020,1
1,2020,2
3,2020,0
1,2020,0
4,2020,0
2,2020,1
2,2020,0
5,2020,1
5,2020,1
3,2020,2
3,2020,2
1,2020,0
3,2020,1
3,2020,0
4,2020,1
3,2020,2
4,2020,1
4,2020,2
4,2020,2
1,2020,1
1,2020,0
3,2020,2
1,2020,1
4,2020,1
4,2020,2
1,2020,2
3,2020,0
1,2020,0
3,2020,0
2,2020,1
3,2020,0
4,2020,0
3,2020,2
4,2020,0
3,2020,2
3,2020,1
3,2020,1
4,2020,1
4,2020,1
1,2020,2
5,2020,2
4,2020,1
4,2020,0
1,2020,0
2,2020,1
1,2020,1
5,2020,2
3,2020,2
4,2020,2
5,2020,0
0,2020,0
4,2020,1
3,2020,1
4,2020,0
4,2020,1
4,2020,1
3,2020,2
3,2020,1
3,2020,0
4,2020,2
3,2020,1
5,2020,1
4,2020,1
1,2020,1
3,2020,1
2,2020,2
3,2020,0
3,2020,1
3,2020,1
4,2020,1
1,2020,2
3,2020,0
4,2020,2
4,2020,0
2,2020,1
3,2020,1
3,2020,2
3,2020,2
4,2020,1
0,2020,0
3,2020,0
3,2020,2
3,2020,0
5,2020,1
3,2020,2
3,2020,1
3,2020,1
4,2020,1
2,2020,1
4,2020,1
1,2020,1
3,2020,1
2,2020,1
3,2020,0
2,2020,1
2,2020,1
4,2020,2
1,2020,1
2,2020,0
1,2020,0
4,2020,2
2,2020,2
2,2020,2
4,2020,1
4,2020,1
2,2020,2
4,2020,2
3,2020,1
4,2020,1
3,2020,2
3,2020,1
1,2020,1
4,2020,2
1,2020,2
1,2020,1
5,2020,0
3,2020,2
4,2020,2
4,2020,0
4,2020,2
3,2020,0
3,2020,2
5,2020,1
1,2020,0
1,2020,0
1,2020,2
1,2020,1
3,2020,2
3,2020,1
3,2020,2
3,2020,1
2,2020,1
3,2020,2
0,2020,0
1,2020,1
1,2020,2
2,2020,0
3,2020,1
4,2020,1
3,2020,1
4,2020,2
5,2020,2
5,2020,1
1,2020,1
2,2020,0
5,2020,2
1,2020,1
2,2020,1
4,2020,0
4,2020,1
4,2020,2
4,2020,1
3,2020,0
1,2020,1
0,2020,0
1,2020,0
4,2020,1
1,2020,1
1,2020,0
0,2020,1
4,2020,1
4,2020,2
2,2020,2
1,2020,2
1,2020,1
3,2020,2
4,2020,1
1,2020,0
3,2020,2
2,2020,1
1,2020,0
3,2020,0
3,2020,0
4,2020,1
2,2020,1
3,2020,1
1,2020,1
3,2020,1
2,2020,2
3,2020,2
2,2020,1
4,2020,2
3,2020,1
1,2020,1
1,2020,2
3,2020,1
2,2020,0
1,2020,2
2,2020,1
4,2020,2
2,2020,1
1,2020,0
2,2020,0
3,2020,0
4,2020,1
1,2020,0
3,2020,2
4,2020,1
2,2020,2
1,2020,0
4,2020,0
4,2020,2
4,2020,2
1,2020,1
3,2020,0
3,2020,1
3,2020,1
4,2020,0
1,2020,1
3,2020,1
0,2020,1
3,2020,1
2,2020,1
3,2020,2
3,2020,1
3,2020,2
3,2020,0
1,2020,0
3,2020,2
3,2020,1
3,2020,1
3,2020,2
3,2020,0
1,2020,0
1,2020,0
3,2020,0
1,2020,1
4,2020,2
5,2020,2
0,2020,2
2,2020,0
2,2020,1
4,2020,2
5,2020,1
4,2020,1
2,2020,1
3,2020,0
1,2020,1
3,2020,2
1,2020,2
3,2020,1
2,2020,1
3,2020,1
1,2020,2
4,2020,0
3,2020,2
1,2020,0
3,2020,2
3,2020,1
3,2020,1
3,2020,2
3,2020,0
4,2020,2
5,2020,1
4,2020,2
2,2020,0
4,2020,1
3,2020,0
1,2020,1
4,2020,1
3,2020,1
4,2020,2
3,2020,2
1,2020,0
1,2020,1
4,2020,1
2,2020,2
0,2020,0
2,2020,2
4,2020,0
0,2020,1
3,2020,2
4,2020,2
2,2020,1
5,2020,2
5,2020,1
4,2020,2
4,2020,1
2,2020,2
1,2020,1
3,2020,2
4,2020,2
2,2020,0
2,2020,0
4,2020,1
4,2020,2
3,2020,2
4,2020,1
3,2020,1
4,2020,1
4,2020,1
3,2020,0
3,2020,1
1,2020,0
4,2020,1
2,2020,0
3,2020,0
5,2020,2
4,2020,0
4,2020,1
4,2020,1
2,2020,1
1,2020,2
3,2020,0
1,2020,1
1,2020,1
1,2020,2
1,2020,1
4,2020,2
2,2020,1
5,2020,1
2,2020,1
3,2020,1
1,2020,2
3,2020,1
4,2020,2
4,2020,2
3,2020,1
4,2020,1
5,2020,1
2,2020,1
3,2020,0
0,2020,0
4,2020,1
1,2020,0
2,2020,1
5,2020,1
1,2020,2
5,2020,1
4,2020,1
4,2020,2
3,2020,1
3,2020,2
2,2020,0
0,2020,1
4,2020,2
3,2020,2
4,2020,1
3,2020,1
1,2020,2
3,2020,1
3,2020,1
3,2020,1
1,2020,2
3,2020,0
1,2020,1
4,2020,1
3,2020,1
2,2020,2
3,2020,0
2,2020,0
2,2020,1
1,2020,1
4,2020,2
4,2020,1
4,2020,1
2,2020,2
4,2020,1
1,2020,2
3,2020,1
4,2020,1
3,2020,1
3,2020,2
3,2020,2
1,2020,0
1,2020,0
4,2020,2
3,2020,2
5,2020,1
4,2020,2
4,2020,1
5,2020,1
4,2020,0
3,2020,2
4,2020,0
1,2020,1
3,2020,1
3,2020,1
3,2020,1
3,2020,1
3,2020,0
4,2020,2
3,2020,2
4,2020,1
3,2020,0
3,2020,1
2,2020,1
2,2020,0
4,2020,2
1,2020,0
3,2020,1
4,2020,1
1,2020,1
2,2020,1
4,2020,1
4,2020,0
3,2020,1
4,2020,1
3,2020,0
2,2020,0
4,2020,1
3,2020,2
3,2020,1
5,2020,0
0,2020,2
3,2020,2
5,2020,2
4,2020,1
2,2020,2
3,2020,0
3,2020,2
1,2020,0
1,2020,0
1,2020,0
4,2020,1
3,2020,1
3,2020,2
5,2020,1
1,2020,1
3,2020,1
1,2020,2
4,2020,0
2,2020,1
2,2020,1
3,2020,1
4,2020,1
5,2020,0
4,2020,0
4,2020,1
2,2020,2
1,2020,1
4,2020,2
3,2020,0
3,2020,0
3,2020,0
4,2020,1
3,2020,0
4,2020,0
4,2020,2
3,2020,2
3,2020,0
3,2020,2
2,2020,2
3,2020,0
4,2020,1
4,2020,1
3,2020,2
4,2020,1
3,2020,2
3,2020,1
3,2020,2
3,2020,0
3,2020,2
2,2020,0
3,2020,2
4,2020,2
2,2020,0
0,2020,0
4,2020,1
4,2020,2
1,2020,2
2,2020,1
1,2020,1
5,2020,2
4,2020,0
3,2020,1
4,2020,1
1,2020,2
4,2020,1
3,2020,1
3,2020,0
3,2020,1
1,2020,1
1,2020,2
4,2020,2
5,2020,0
4,2020,2
3,2020,1
3,2020,2
3,2020,2
3,2020,1
3,2020,2
5,2020,2
4,2020,1
3,2020,2
4,2020,0
2,2020,2
1,2020,1
4,2020,2
5,2020,0
4,2020,0
3,2020,1
1,2020,2
1,2020,0
4,2020,1
2,2020,2
4,2020,1
3,2020,1
4,2020,1
4,2020,1
3,2020,2
1,2020,1
5,2020,1
3,2020,1
1,2020,0
3,2020,1
3,2020,1
3,2020,1
1,2020,0
2,2020,1
3,2020,1
5,2020,1
4,2020,0
4,2020,1
1,2020,2
3,2020,2
3,2020,1
1,2020,0
3,2020,1
4,2020,2
0,2020,2
4,2020,1
1,2020,2
2,2020,2
3,2020,0
3,2020,0
2,2020,2
1,2020,2
5,2020,1
3,2020,1
4,2020,2
5,2020,1
3,2020,1
5,2020,1
3,2020,1
2,2020,0
3,2020,2
3,2020,2
4,2020,2
3,2020,2
1,2020,1
1,2020,2
3,2020,1
4,2020,2
3,2020,1
5,2020,1
3,2020,2
2,2020,2
4,2020,2
3,2020,2
2,2020,1
1,2020,1
2,2020,2
3,2020,2
4,2020,1
4,2020,1
2,2020,1
4,2020,1
5,2020,2
4,2020,2
1,2020,1
0,2020,1
1,2020,1
3,2020,1
3,2020,2
3,2020,1
4,2020,2
3,2020,2
4,2020,1
3,2020,2
1,2020,2
2,2020,2
3,2020,1
3,2020,2
3,2020,1
1,2020,1
2,2020,1
3,2020,2
1,2020,0
4,2020,2
5,2020,2
3,2020,1
3,2020,0
4,2020,2
2,2020,1
1,2020,0
4,2020,2
3,2020,2
4,2020,0
1,2020,2
1,2020,2
3,2020,1
3,2020,1
3,2020,1
4,2020,1
1,2020,2
1,2020,1
2,2020,2
1,2020,1
3,2020,2
4,2020,1
3,2020,1
2,2020,2
1,2020,2
3,2020,2
3,2020,2
3,2020,2
3,2020,0
3,2020,1
3,2020,1
3,2020,2
5,2020,1
3,2020,2
3,2020,2
3,2020,1
2,2020,2
3,2020,1
2,2020,2
4,2020,0
1,2020,1
4,2020,0
1,2020,2
3,2020,0
5,2020,2
2,2020,1
3,2020,1
2,2020,1
3,2020,1
4,2020,1
2,2020,2
2,2020,1
3,2020,1
4,2020,1
3,2020,1
2,2020,2
4,2020,1
1,2020,1
3,2020,0
3,2020,2
2,2020,2
2,2020,2
4,2020,1
1,2020,0
3,2020,1
4,2020,1
3,2020,2
3,2020,2
1,2020,1
1,2020,2
3,2020,1
1,2020,1
4,2020,1
4,2020,2
3,2020,2
3,2020,1
2,2020,2
1,2020,1
1,2020,1
3,2020,1
2,2020,0
3,2020,2
4,2020,2
3,2020,2
3,2020,1
4,2020,1
2,2020,2
3,2020,1
4,2020,2
4,2020,2
3,2020,1
2,2020,0
3,2020,1
2,2020,2
3,2020,2
4,2020,2
4,2020,0
4,2020,2
4,2020,2
4,2020,1
4,2020,1
2,2020,1
4,2020,0
3,2020,0
3,2020,1
2,2020,1
1,2020,0
4,2020,2
0,2020,2
1,2020,1
3,2020,1
4,2020,2
3,2020,2
0,2020,2
1,2020,0
4,2020,2
5,2020,1
4,2020,2
3,2020,0
3,2020,1
1,2020,0
3,2020,2
4,2020,2
4,2020,2
1,2020,1
2,2020,2
3,2020,1
4,2020,1
2,2020,1
2,2020,2
4,2020,0
1,2020,2
4,2020,2
0,2020,0
3,2020,2
3,2020,0
3,2020,0
3,2020,2
1,2020,1
3,2020,0
3,2020,1
0,2020,0
4,2020,1
3,2020,2
0,2020,0
5,2020,1
5,2020,1
3,2020,1
4,2020,0
4,2020,1
4,2020,2
3,2020,0
5,2020,0
1,2020,0
1,2020,1
4,2020,2
4,2020,1
4,2020,0
3,2020,2
1,2020,1
0,2020,0
3,2020,2
3,2020,1
1,2020,0
3,2020,2
3,2020,0
3,2020,1
3,2020,0
4,2020,2
3,2020,2
4,2020,2
3,2020,2
1,2020,0
3,2020,2
2,2020,1
0,2020,1
3,2020,0
4,2020,1
4,2020,1
3,2020,2
4,2020,1
3,2020,2
3,2020,2
2,2020,1
3,2020,2
3,2020,0
1,2020,0
4,2020,2
2,2020,1
4,2020,0
4,2020,2
1,2020,0
1,2020,2
3,2020,0
4,2020,0
0,2020,0
1,2020,1
3,2020,2
1,2020,2
4,2020,1
2,2020,1
1,2020,0
3,2020,1
1,2020,1
3,2020,0
3,2020,1
4,2020,1
3,2020,1
1,2020,1
4,2020,1
4,2020,0
4,2020,2
4,2020,0
1,2020,2
1,2020,0
3,2020,2
1,2020,0
3,2020,1
1,2020,1
3,2020,1
3,2020,2
5,2020,2
4,2020,2
1,2020,2
0,2020,0
3,2020,2
3,2020,1
3,2020,1
3,2020,2
2,2020,2
3,2020,2
2,2020,0
3,2020,1
3,2020,1
1,2020,0
1,2020,2
3,2020,2
3,2020,1
4,2020,1
2,2020,2
4,2020,0
0,2020,1
5,2020,1
4,2020,0
2,2020,1
3,2020,1
0,2020,1
4,2020,0
3,2020,2
4,2020,2
4,2020,1
1,2020,2
2,2020,2
3,2020,1
4,2020,1
3,2020,1
0,2020,1
1,2020,2
1,2020,2
4,2020,2
3,2020,2
2,2020,1
1,2020,2
2,2020,1
3,2020,2
1,2020,0
3,2020,1
3,2020,1
1,2020,2
2,2020,0
3,2020,2
4,2020,2
2,2020,0
1,2020,1
2,2020,1
2,2020,1
5,2020,1
3,2020,2
4,2020,1
4,2020,1
2,2020,2
3,2020,2
3,2020,2
3,2020,0
4,2020,1
1,2020,1
2,2020,1
3,2020,1
3,2020,1
0,2020,2
5,2020,2
2,2020,2
5,2020,1
1,2020,2
2,2020,2
1,2020,2
3,2020,1
3,2020,2
3,2020,1
2,2020,2
4,2020,1
4,2020,0
4,2020,1
1,2020,1
1,2020,0
2,2020,2
4,2020,0
0,2020,0
0,2020,2
3,2020,2
2,2020,2
2,2020,2
5,2020,1
3,2020,2
3,2020,1
1,2020,1
4,2020,1
4,2020,1
2,2020,1
4,2020,1
2,2020,0
2,2020,1
3,2020,2
4,2020,1
3,2020,0
4,2020,0
2,2020,2
5,2020,0
1,2020,1
2,2020,0
3,2020,0
3,2020,1
1,2020,1
3,2020,0
4,2020,1
2,2020,1
4,2020,1
4,2020,1
3,2020,1
3,2020,0
5,2020,1
4,2020,2
2,2020,0
4,2020,1
4,2020,1
3,2020,2
4,2020,0
1,2020,0
5,2020,1
2,2020,1
4,2020,1
3,2020,2
4,2020,1
3,2020,1
1,2020,1
4,2020,0
0,2020,2
2,2020,2
1,2020,2
3,2020,2
3,2020,0
3,2020,1
4,2020,1
1,2020,1
1,2020,2
2,2020,0
4,2020,1
3,2020,0
2,2020,1
3,2020,1
2,2020,2
1,2020,1
1,2020,1
3,2020,2
3,2020,1
3,2020,1
4,2020,1
4,2020,2
2,2020,2
1,2020,1
5,2020,1
3,2020,1
3,2020,1
4,2020,2
0,2020,2
4,2020,1
5,2020,0
5,2020,1
4,2020,1
4,2020,0
4,2020,2
2,2020,1
3,2020,2
1,2020,0
4,2020,2
4,2020,2
4,2020,0
2,2020,2
3,2020,0
1,2020,1
0,2020,2
3,2020,2
3,2020,2
4,2020,1
4,2020,2
1,2020,2
1,2020,1
3,2020,0
3,2020,2
3,2020,0
3,2020,0
1,2020,0
1,2020,2
5,2020,1
4,2020,2
3,2020,0
3,2020,1
1,2020,0
3,2020,0
3,2020,1
1,2020,2
3,2020,2
5,2020,1
3,2020,1
5,2020,0
5,2020,2
2,2020,2
3,2020,1
2,2020,1
3,2020,2
3,2020,2
4,2020,2
4,2020,2
4,2020,2
2,2020,2
5,2020,1
3,2020,2
1,2020,1
2,2020,1
2,2020,2
3,2020,1
3,2020,1
3,2020,1
1,2020,0
3,2020,2
4,2020,1
4,2020,2
1,2020,0
2,2020,1
1,2020,0
1,2020,2
3,2020,2
0,2020,0
3,2020,2
5,2020,2
4,2020,0
2,2020,1
3,2020,0
1,2020,2
2,2020,1
1,2020,1
3,2020,2
1,2020,1
3,2020,2
1,2020,0
4,2020,2
5,2020,1
4,2020,1
3,2020,1
3,2020,2
3,2020,1
5,2020,1
3,2020,1
4,2020,2
4,2020,2
4,2020,1
4,2020,1
0,2020,1
4,2020,1
4,2020,1
3,2020,2
4,2020,1
4,2020,2
4,2020,1
3,2020,0
1,2020,1
4,2020,0
4,2020,1
2,2020,0
4,2020,1
3,2020,1
4,2020,2
2,2020,1
1,2020,1
3,2020,2
2,2020,2
3,2020,2
4,2020,2
3,2020,2
4,2020,0
4,2020,1
4,2020,2
3,2020,1
4,2020,1
3,2020,2
2,2020,1
2,2020,1
2,2020,0
1,2020,0
2,2020,1
4,2020,2
4,2020,1
4,2020,1
2,2020,2
3,2020,0
1,2020,2
3,2020,0
1,2020,1
1,2020,2
3,2020,1
3,2020,1
3,2020,0
1,2020,1
2,2020,2
3,2020,1
3,2020,2
0,2020,2
1,2020,1
3,2020,1
3,2020,1
3,2020,2
3,2020,2
4,2020,1
4,2020,1
4,2020,1
2,2020,2
3,2020,0
1,2020,2
3,2020,1
4,2020,0
1,2020,1
4,2020,1
4,2020,0
4,2020,2
4,2020,2
4,2020,1
3,2020,2
4,2020,2
4,2020,0
1,2020,2
2,2020,1
1,2020,0
2,2020,2
4,2020,1
4,2020,0
1,2020,2
4,2020,1
1,2020,0
2,2020,0
4,2020,0
3,2020,2
3,2020,1
1,2020,0
3,2020,1
3,2020,2
3,2020,1
2,2020,0
2,2020,1
4,2020,2
3,2020,1
4,2020,0
4,2020,1
2,2020,1
1,2020,1
1,2020,0
4,2020,2
4,2020,1
1,2020,1
3,2020,2
1,2020,0
4,2020,1
1,2020,1
3,2020,2
3,2020,1
2,2020,0
1,2020,1
4,2020,1
1,2020,1
4,2020,2
2,2020,2
2,2020,2
2,2020,1
3,2020,2
1,2020,1
3,2020,1
1,2020,2
3,2020,0
1,2020,2
3,2020,0
2,2020,1
3,2020,1
2,2020,1
2,2020,2
4,2020,0
3,2020,1
4,2020,1
4,2020,2
4,2020,2
4,2020,1
3,2020,1
3,2020,2
1,2020,0
3,2020,1
4,2020,0
3,2020,1
5,2020,1
3,2020,1
4,2020,1
2,2020,2
3,2020,1
1,2020,1
2,2020,0
4,2020,2
4,2020,2
3,2020,0
3,2020,2
4,2020,1
4,2020,1
4,2020,1
5,2020,1
1,2020,1
2,2020,2
3,2020,1
2,2020,2
1,2020,1
5,2020,2
4,2020,2
3,2020,2
2,2020,1
2,2020,1
0,2020,1
3,2020,1
3,2020,1
3,2020,0
3,2020,2
1,2020,1
3,2020,2
3,2020,1
3,2020,1
3,2020,0
1,2020,2
3,2020,1
1,2020,2
3,2020,2
3,2020,1
1,2020,0
3,2020,1
1,2020,2
3,2020,0
3,2020,1
3,2020,0
1,2020,1
1,2020,0
1,2020,1
4,2020,0
2,2020,0
4,2020,1
4,2020,1
1,2020,1
4,2020,1
4,2020,2
2,2020,2
4,2020,1
2,2020,2
3,2020,1
2,2020,2
3,2020,0
3,2020,2
3,2020,1
3,2020,2
3,2020,2
4,2020,2
3,2020,2
4,2020,1
4,2020,0
5,2020,0
3,2020,0
5,2020,1
4,2020,2
1,2020,2
4,2020,0
4,2020,0
2,2020,1
3,2020,1
4,2020,1
4,2020,2
4,2020,2
4,2020,2
3,2020,2
5,2020,2
1,2020,1
1,2020,1
4,2020,0
4,2020,1
4,2020,1
0,2020,0
3,2020,1
1,2020,1
0,2020,0
3,2020,0
5,2020,2
3,2020,0
3,2020,2
3,2020,2
3,2020,1
3,2020,1
1,2020,2
3,2020,1
2,2020,1
4,2020,0
5,2020,1
4,2020,1
3,2020,1
4,2020,2
4,2020,1
3,2020,2
3,2020,2
2,2020,2
4,2020,0
3,2020,1
2,2020,0
3,2020,0
1,2020,1
3,2020,1
2,2020,2
1,2020,0
2,2020,0
3,2020,0
1,2020,2
0,2020,2
1,2020,2
4,2020,1
1,2020,1
4,2020,1
3,2020,1
2,2020,1
0,2020,1
1,2020,2
2,2020,0
3,2020,0
4,2020,0
1,2020,1
5,2020,1
3,2020,1
1,2020,2
1,2020,1
3,2020,1
3,2020,2
2,2020,1
2,2020,0
4,2020,2
1,2020,1
3,2020,1
1,2020,0
1,2020,2
1,2020,0
4,2020,2
5,2020,1
4,2020,1
4,2020,0
1,2020,1
3,2020,0
4,2020,1
2,2020,0
4,2020,1
5,2020,1
0,2020,2
1,2020,0
3,2020,0
3,2020,2
4,2020,1
3,2020,1
4,2020,0
3,2020,1
4,2020,1
4,2020,0
3,2020,1
1,2020,0
1,2020,0
1,2020,1
4,2020,1
1,2020,2
3,2020,0
3,2020,0
2,2020,2
1,2020,0
3,2020,2
0,2020,0
2,2020,2
3,2020,1
1,2020,1
3,2020,2
1,2020,0
3,2020,0
2,2020,2
3,2020,2
4,2020,2
1,2020,2
4,2020,2
2,2020,0
2,2020,0
3,2020,0
4,2020,1
4,2020,1
3,2020,1
1,2020,0
2,2020,2
3,2020,2
5,2020,1
4,2020,1
1,2020,1
1,2020,0
4,2020,1
4,2020,2
2,2020,1
4,2020,1
1,2020,2
3,2020,1
2,2020,0
3,2020,0
3,2020,1
1,2020,2
4,2020,1
4,2020,1
4,2020,2
4,2020,1
4,2020,2
4,2020,1
3,2020,1
1,2020,1
4,2020,1
4,2020,2
1,2020,1
2,2020,1
0,2020,1
4,2020,1
2,2020,1
0,2020,2
3,2020,2
4,2020,2
4,2020,1
3,2020,2
1,2020,2
2,2020,2
1,2020,1
1,2020,1
3,2020,1
3,2020,1
3,2020,2
3,2020,2
1,2020,0
3,2020,0
3,2020,1
3,2020,0
3,2020,2
2,2020,0
1,2020,0
2,2020,2
1,2020,0
1,2020,0
1,2020,1
2,2020,1
0,2020,2
2,2020,0
3,2020,1
3,2020,1
3,2020,0
0,2020,0
1,2020,2
4,2020,1
3,2020,0
2,2020,1
2,2020,1
1,2020,1
3,2020,2
0,2020,2
4,2020,1
1,2020,1
1,2020,2
3,2020,1
3,2020,1
1,2020,0
2,2020,0
1,2020,2
4,2020,0
3,2020,1
4,2020,1
4,2020,2
1,2020,2
4,2020,1
4,2020,1
4,2020,0
3,2020,0
3,2020,1
2,2020,0
2,2020,1
4,2020,2
5,2020,2
2,2020,1
3,2020,2
1,2020,0
4,2020,2
4,2020,1
3,2020,0
2,2020,1
3,2020,2
1,2020,0
2,2020,0
1,2020,1
1,2020,0
4,2020,1
3,2020,1
4,2020,1
4,2020,2
4,2020,1
3,2020,1
1,2020,2
2,2020,1
3,2020,2
0,2020,0
4,2020,2
3,2020,1
5,2020,0
1,2020,0
3,2020,1
4,2020,1
5,2020,1
3,2020,1
3,2020,1
1,2020,1
5,2020,1
3,2020,2
1,2020,1
4,2020,1
3,2020,2
2,2020,2
1,2020,0
0,2020,1
4,2020,1
1,2020,1
3,2020,1
4,2020,2
4,2020,2
5,2020,1
4,2020,0
4,2020,1
3,2020,2
3,2020,1
1,2020,2
5,2020,2
3,2020,1
3,2020,2
4,2020,1
2,2020,1
4,2020,1
3,2020,2
1,2020,2
3,2020,1
3,2020,0
2,2020,0
4,2020,2
3,2020,2
3,2020,1
1,2020,0
2,2020,0
4,2020,1
1,2020,2
5,2020,2
4,2020,2
4,2020,1
3,2020,2
4,2020,0
4,2020,1
2,2020,1
4,2020,2
1,2020,0
3,2020,2
3,2020,1
4,2020,1
2,2020,0
3,2020,1
2,2020,1
3,2020,1
4,2020,1
2,2020,0
2,2020,0
3,2020,1
3,2020,1
4,2020,1
4,2020,1
3,2020,1
5,2020,1
3,2020,0
3,2020,1
1,2020,0
3,2020,1
4,2020,0
4,2020,1
4,2020,1
1,2020,0
4,2020,1
3,2020,2
1,2020,2
3,2020,0
4,2020,0
1,2020,0
3,2020,1
1,2020,2
5,2020,1
4,2020,1
5,2020,1
3,2020,1
4,2020,1
3,2020,2
2,2020,2
1,2020,0
5,2020,2
1,2020,1
3,2020,1
4,2020,1
2,2020,1
3,2020,0
4,2020,1
0,2020,0
3,2020,1
1,2020,0
3,2020,0
2,2020,0
2,2020,0
2,2020,2
5,2020,1
2,2020,2
3,2020,2
3,2020,0
1,2020,0
1,2020,1
5,2020,0
1,2020,2
4,2020,0
4,2020,0
3,2020,1
0,2020,0
1,2020,0
1,2020,0
1,2020,2
4,2020,2
3,2020,1
4,2020,2
3,2020,1
5,2020,1
4,2020,1
4,2020,2
4,2020,1
5,2020,1
1,2020,1
3,2020,2
4,2020,2
3,2020,1
2,2020,1
3,2020,1
1,2020,1
4,2020,1
5,2020,1
1,2020,0
4,2020,0
4,2020,1
1,2020,0
1,2020,1
4,2020,1
3,2020,2
2,2020,2
3,2020,2
0,2020,2
5,2020,2
4,2020,0
2,2020,2
4,2020,0
3,2020,0
4,2020,0
3,2020,0
0,2020,0
4,2020,2
4,2020,1
1,2020,0
1,2020,2
3,2020,2
4,2020,1
4,2020,2
3,2020,1
3,2020,0
2,2020,1
4,2020,1
3,2020,2
4,2020,2
3,2020,1
4,2020,2
4,2020,0
1,2020,2
4,2020,2
3,2020,1
3,2020,1
2,2020,0
3,2020,2
4,2020,0
1,2020,0
1,2020,1
2,2020,0
3,2020,1
4,2020,2
1,2020,0
2,2020,0
4,2020,1
3,2020,0
1,2020,1
3,2020,1
3,2020,1
4,2020,2
2,2020,1
2,2020,0
3,2020,2
4,2020,1
3,2020,2
2,2020,1
2,2020,0
5,2020,1
1,2020,1
1,2020,1
4,2020,2
2,2020,1
5,2020,1
3,2020,1
4,2020,0
3,2020,1
3,2020,2
1,2020,1
3,2020,0
2,2020,1
1,2020,0
1,2020,0
1,2020,0
3,2020,1
4,2020,2
4,2020,2
4,2020,1
1,2020,2
2,2020,0
5,2020,0
3,2020,1
4,2020,1
3,2020,2
0,2020,0
2,2020,2
4,2020,1
3,2020,2
5,2020,1
3,2020,2
1,2020,0
1,2020,1
1,2020,1
1,2020,1
0,2020,0
2,2020,0
4,2020,1
3,2020,1
1,2020,2
5,2020,2
3,2020,0
2,2020,2
2,2020,0
4,2020,1
2,2020,1
1,2020,0
4,2020,0
3,2020,0
4,2020,2
3,2020,1
1,2020,0
1,2020,2
1,2020,0
5,2020,1
3,2020,1
3,2020,1
1,2020,0
2,2020,0
3,2020,1
3,2020,2
4,2020,0
2,2020,1
4,2020,1
3,2020,2
2,2020,1
5,2020,1
3,2020,1
2,2020,2
3,2020,1
3,2020,1
2,2020,0
3,2020,1
4,2020,2
5,2020,2
1,2020,2
5,2020,0
4,2020,2
2,2020,1
4,2020,1
4,2020,1
4,2020,2
3,2020,0
3,2020,2
1,2020,0
1,2020,0
2,2020,0
2,2020,2
1,2020,0
4,2020,0
3,2020,1
4,2020,1
5,2020,0
1,2020,2
1,2020,2
5,2020,1
1,2020,2
4,2020,1
3,2020,2
4,2020,2
1,2020,0
0,2020,0
4,2020,1
5,2020,1
2,2020,1
2,2020,0
1,2020,2
4,2020,1
4,2020,2
3,2020,2
0,2020,0
2,2020,1
2,2020,1
2,2020,1
1,2020,0
4,2020,1
4,2020,2
0,2020,1
1,2020,0
1,2020,1
1,2020,1
1,2020,1
3,2020,1
1,2020,0
3,2020,1
2,2020,1
2,2020,1
3,2020,2
3,2020,1
1,2020,0
2,2020,2
4,2020,1
3,2020,1
1,2020,0
4,2020,2
4,2020,1
1,2020,0
4,2020,1
3,2020,0
4,2020,1
4,2020,1
1,2020,2
4,2020,1
4,2020,2
1,2020,0
3,2020,1
2,2020,1
2,2020,1
5,2020,1
3,2020,1
5,2020,1
2,2020,0
4,2020,2
1,2020,2
4,2020,2
4,2020,0
2,2020,0
2,2020,2
4,2020,1
4,2020,1
3,2020,1
4,2020,0
5,2020,2
2,2020,2
4,2020,1
5,2020,2
5,2020,2
