VCF0004,VCF0114,VCF0704a
2012,1,1
2012,3,NA
2012,3,1
2012,1,2
2012,3,NA
2012,1,NA
2012,1,NA
2012,1,NA
2012,1,NA
2012,1,NA
2012,1,NA
2012,1,1
2012,2,2
2012,2,NA
2012,3,NA
2012,2,1
2012,4,2
2012,3,NA
2012,1,1
2012,1,NA
2012,3,1
2012,4,1
2012,4,2
2012,3,NA
2012,2,1
2012,1,1
2012,4,NA
2012,4,2
2012,NA,NA
2012,4,NA
2012,4,1
2012,1,NA
2012,1,NA
2012,4,1
2012,4,2
2012,4,1
2012,4,2
2012,3,2
2012,5,1
2012,3,NA
2012,2,1
2012,1,1
2012,4,2
2012,4,2
2012,3,2
2012,3,2
2012,4,1
2012,1,NA
2012,3,NA
2012,3,1
2012,3,1
2012,4,NA
2012,3,1
2012,3,1
2012,1,NA
2012,1,1
2012,3,NA
2012,1,NA
2012,3,1
2012,3,2
2012,3,2
2012,1,1
2012,2,NA
2012,4,1
2012,3,1
2012,4,1
2012,4,2
2012,1,1
2012,1,NA
2012,3,NA
2012,3,NA
2012,3,NA
2012,3,1
2012,2,1
2012,3,2
2012,2,2
2012,2,1
2012,3,1
2012,4,1
2012,NA,2
2012,3,NA
2012,3,2
2012,4,1
2012,4,2
2012,2,NA
2012,3,2
2012,4,1
2012,3,2
2012,3,NA
2012,3,2
2012,1,NA
2012,4,2
2012,3,2
2012,3,2
2012,4,2
2012,3,NA
2012,1,NA
2012,2,2
2012,4,1
2012,3,1
2012,3,1
2012,3,1
2012,1,1
2012,3,2
2012,2,NA
2012,1,NA
2012,2,2
2012,2,1
2012,3,1
2012,1,NA
2012,3,NA
2012,3,1
2012,2,NA
2012,4,1
2012,3,NA
2012,3,NA
2012,1,1
2012,1,NA
2012,2,1
2012,NA,NA
2012,3,NA
2012,2,2
2012,1,NA
2012,4,1
2012,1,2
2012,3,1
2012,1,1
2012,3,NA
2012,3,2
2012,1,NA
2012,1,NA
2012,2,2
2012,3,2
2012,1,NA
2012,2,1
2012,4,1
2012,4,1
2012,1,1
2012,4,1
2012,3,1
2012,3,1
2012,4,1
2012,4,1
2012,5,1
2012,4,2
2012,4,1
2012,3,2
2012,3,1
2012,3,1
2012,3,2
2012,3,2
2012,3,1
2012,2,1
2012,NA,1
2012,3,NA
2012,2,1
2012,1,NA
2012,2,NA
2012,2,2
2012,3,1
2012,1,1
2012,3,NA
2012,1,1
2012,1,1
2012,1,NA
2012,1,1
2012,2,1
2012,3,1
2012,1,2
2012,1,NA
2012,3,2
2012,3,NA
2012,1,NA
2012,2,1
2012,3,2
2012,3,2
2012,2,2
2012,4,2
2012,4,2
2012,5,1
2012,3,NA
2012,4,1
2012,4,1
2012,3,1
2012,4,1
2012,4,1
2012,3,NA
2012,4,2
2012,1,NA
2012,3,2
2012,3,2
2012,2,1
2012,NA,2
2012,2,1
2012,4,NA
2012,2,NA
2012,4,2
2012,2,NA
2012,3,2
2012,1,NA
2012,1,1
2012,1,NA
2012,2,NA
2012,2,NA
2012,1,1
2012,2,2
2012,2,1
2012,4,2
2012,2,NA
2012,5,1
2012,4,2
2012,2,2
2012,4,NA
2012,NA,NA
2012,3,NA
2012,NA,2
2012,3,1
2012,1,1
2012,3,2
2012,3,2
2012,3,2
2012,2,NA
2012,2,NA
2012,1,NA
2012,3,2
2012,1,NA
2012,1,NA
2012,1,NA
2012,NA,2
2012,1,2
2012,NA,2
2012,1,NA
2012,1,NA
2012,1,1
2012,2,NA
2012,1,NA
2012,1,NA
2012,4,1
2012,4,NA
2012,1,NA
2012,3,NA
2012,4,1
2012,4,NA
2012,2,1
2012,4,1
2012,3,NA
2012,1,1
2012,4,2
2012,5,2
2012,3,1
2012,4,NA
2012,1,NA
2012,4,2
2012,3,2
2012,4,NA
2012,3,1
2012,3,1
2012,3,2
2012,3,NA
2012,2,1
2012,NA,2
2012,3,1
2012,4,2
2012,2,NA
2012,3,NA
2012,1,2
2012,NA,2
2012,1,NA
2012,3,NA
2012,4,2
2012,2,NA
2012,3,1
2012,1,NA
2012,4,1
2012,NA,1
2012,2,1
2012,2,2
2012,3,2
2012,3,1
2012,2,NA
2012,2,1
2012,3,NA
2012,2,NA
2012,3,2
2012,4,NA
2012,3,1
2012,2,NA
2012,NA,1
2012,3,1
2012,3,1
2012,2,1
2012,3,1
2012,1,1
2012,1,NA
2012,3,NA
2012,1,1
2012,3,1
2012,NA,1
2012,1,1
2012,1,1
2012,1,1
2012,1,1
2012,2,NA
2012,2,NA
2012,1,NA
2012,4,2
2012,NA,NA
2012,3,1
2012,3,NA
2012,1,2
2012,3,1
2012,3,1
2012,2,1
2012,2,NA
2012,3,1
2012,3,NA
2012,3,1
2012,1,NA
2012,1,1
2012,3,1
2012,3,1
2012,1,1
2012,3,1
2012,4,1
2012,2,NA
2012,1,1
2012,3,2
2012,1,NA
2012,4,NA
2012,NA,2
2012,2,NA
2012,4,1
2012,3,NA
2012,2,1
2012,2,NA
2012,3,NA
2012,4,2
2012,3,1
2012,3,1
2012,4,1
2012,4,1
2012,4,2
2012,3,1
2012,4,1
2012,4,NA
2012,1,1
2012,3,1
2012,4,1
2012,1,NA
2012,NA,NA
2012,1,NA
2012,1,NA
2012,3,1
2012,4,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,2,1
2012,2,1
2012,1,1
2012,1,1
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,4,1
2012,4,1
2012,4,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,2,1
2012,3,1
2012,3,1
2012,4,1
2012,3,1
2012,NA,NA
2012,4,NA
2012,NA,1
2012,2,1
2012,1,NA
2012,2,1
2012,3,1
2012,1,NA
2012,3,1
2012,3,1
2012,1,1
2012,3,1
2012,3,1
2012,1,1
2012,1,1
2012,3,1
2012,3,NA
2012,3,1
2012,3,1
2012,3,NA
2012,2,1
2012,3,1
2012,2,1
2012,2,1
2012,4,NA
2012,5,1
2012,1,NA
2012,1,NA
2012,3,1
2012,2,1
2012,3,NA
2012,NA,1
2012,3,1
2012,1,1
2012,3,1
2012,3,1
2012,NA,NA
2012,4,1
2012,1,1
2012,1,1
2012,2,1
2012,1,1
2012,1,NA
2012,2,1
2012,4,NA
2012,2,1
2012,3,2
2012,3,2
2012,3,NA
2012,2,NA
2012,1,1
2012,1,1
2012,1,1
2012,4,1
2012,1,1
2012,1,NA
2012,2,NA
2012,3,NA
2012,NA,NA
2012,1,NA
2012,3,2
2012,3,2
2012,5,1
2012,NA,NA
2012,4,NA
2012,3,NA
2012,2,1
2012,3,NA
2012,NA,1
2012,1,1
2012,2,1
2012,2,1
2012,NA,1
2012,3,1
2012,3,1
2012,2,1
2012,2,1
2012,3,NA
2012,3,NA
2012,2,1
2012,2,1
2012,2,1
2012,1,1
2012,3,1
2012,3,1
2012,3,NA
2012,4,NA
2012,4,NA
2012,3,NA
2012,4,1
2012,1,NA
2012,1,NA
2012,2,NA
2012,2,1
2012,3,2
2012,3,1
2012,3,1
2012,2,1
2012,3,1
2012,3,2
2012,4,1
2012,3,1
2012,1,NA
2012,4,2
2012,2,2
2012,2,NA
2012,3,NA
2012,3,2
2012,3,2
2012,3,NA
2012,2,NA
2012,3,NA
2012,2,1
2012,3,1
2012,2,NA
2012,2,1
2012,1,NA
2012,3,1
2012,2,1
2012,NA,NA
2012,3,2
2012,1,1
2012,3,1
2012,3,1
2012,2,1
2012,1,NA
2012,1,NA
2012,2,1
2012,3,NA
2012,2,NA
2012,NA,1
2012,2,1
2012,2,NA
2012,3,1
2012,3,1
2012,4,1
2012,NA,1
2012,2,NA
2012,3,1
2012,5,1
2012,2,NA
2012,1,1
2012,3,2
2012,1,NA
2012,1,NA
2012,1,1
2012,4,1
2012,4,1
2012,5,2
2012,5,1
2012,4,2
2012,4,1
2012,5,1
2012,4,NA
2012,3,NA
2012,5,NA
2012,NA,1
2012,4,NA
2012,3,1
2012,1,NA
2012,3,1
2012,3,1
2012,1,1
2012,3,2
2012,2,1
2012,4,NA
2012,2,1
2012,3,NA
2012,5,NA
2012,4,NA
2012,5,1
2012,2,1
2012,4,1
2012,4,1
2012,1,1
2012,4,2
2012,1,1
2012,3,NA
2012,1,NA
2012,3,NA
2012,3,NA
2012,4,1
2012,2,NA
2012,3,1
2012,4,NA
2012,1,NA
2012,2,1
2012,3,1
2012,4,1
2012,3,1
2012,1,1
2012,3,NA
2012,1,NA
2012,3,NA
2012,3,1
2012,3,1
2012,2,1
2012,4,NA
2012,3,1
2012,4,1
2012,1,NA
2012,3,NA
2012,1,1
2012,2,NA
2012,1,NA
2012,1,NA
2012,3,NA
2012,4,1
2012,3,1
2012,3,NA
2012,3,1
2012,2,1
2012,1,NA
2012,3,1
2012,NA,NA
2012,3,1
2012,3,NA
2012,1,NA
2012,3,1
2012,3,1
2012,1,NA
2012,NA,1
2012,NA,2
2012,1,1
2012,4,NA
2012,4,2
2012,3,NA
2012,NA,NA
2012,3,NA
2012,3,NA
2012,1,1
2012,1,NA
2012,3,1
2012,3,NA
2012,3,2
2012,1,2
2012,3,NA
2012,4,2
2012,2,1
2012,3,1
2012,1,NA
2012,NA,NA
2012,2,1
2012,3,2
2012,1,NA
2012,3,NA
2012,3,1
2012,3,NA
2012,3,1
2012,3,1
2012,3,1
2012,3,2
2012,2,2
2012,3,1
2012,3,1
2012,2,NA
2012,4,1
2012,2,1
2012,2,1
2012,4,1
2012,3,NA
2012,2,NA
2012,1,1
2012,1,NA
2012,3,NA
2012,2,NA
2012,1,NA
2012,1,1
2012,3,1
2012,3,1
2012,4,2
2012,1,2
2012,1,2
2012,1,1
2012,NA,NA
2012,3,1
2012,2,1
2012,2,1
2012,2,NA
2012,2,NA
2012,3,NA
2012,1,NA
2012,NA,NA
2012,2,1
2012,4,2
2012,3,NA
2012,1,NA
2012,1,NA
2012,1,1
2012,2,NA
2012,3,2
2012,3,1
2012,4,2
2012,4,NA
2012,4,1
2012,2,NA
2012,3,2
2012,4,NA
2012,3,1
2012,3,2
2012,NA,2
2012,3,2
2012,4,2
2012,4,NA
2012,4,2
2012,2,NA
2012,1,2
2012,1,NA
2012,1,NA
2012,3,1
2012,2,NA
2012,3,NA
2012,2,1
2012,3,1
2012,2,1
2012,1,1
2012,1,NA
2012,2,NA
2012,1,1
2012,1,1
2012,3,1
2012,2,1
2012,2,1
2012,3,1
2012,2,1
2012,2,2
2012,3,1
2012,4,2
2012,3,NA
2012,2,1
2012,3,NA
2012,1,NA
2012,2,NA
2012,1,1
2012,1,1
2012,3,1
2012,1,NA
2012,NA,NA
2012,3,1
2012,3,2
2012,2,2
2012,3,1
2012,1,2
2012,3,2
2012,2,NA
2012,3,NA
2012,3,NA
2012,1,NA
2012,3,1
2012,1,NA
2012,3,NA
2012,1,NA
2012,3,2
2012,4,1
2012,4,2
2012,3,2
2012,NA,2
2012,3,2
2012,3,2
2012,3,1
2012,NA,2
2012,4,NA
2012,4,1
2012,3,2
2012,3,1
2012,3,2
2012,1,NA
2012,2,NA
2012,4,NA
2012,3,2
2012,3,NA
2012,4,1
2012,3,1
2012,1,NA
2012,2,NA
2012,1,NA
2012,1,1
2012,3,1
2012,5,2
2012,1,1
2012,1,NA
2012,2,2
2012,1,2
2012,3,1
2012,1,1
2012,3,1
2012,1,1
2012,1,1
2012,3,1
2012,3,1
2012,4,1
2012,2,2
2012,3,1
2012,3,1
2012,4,NA
2012,3,1
2012,NA,1
2012,2,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,4,1
2012,3,NA
2012,1,1
2012,3,1
2012,1,1
2012,1,1
2012,2,1
2012,2,1
2012,1,1
2012,3,1
2012,2,1
2012,1,1
2012,1,1
2012,4,1
2012,4,1
2012,2,1
2012,3,1
2012,3,1
2012,1,1
2012,2,1
2012,1,NA
2012,1,1
2012,3,1
2012,3,1
2012,1,NA
2012,3,1
2012,1,1
2012,NA,NA
2012,1,1
2012,3,1
2012,2,1
2012,2,1
2012,3,2
2012,3,2
2012,1,2
2012,2,NA
2012,2,NA
2012,1,1
2012,4,1
2012,NA,NA
2012,1,1
2012,2,1
2012,4,1
2012,4,NA
2012,3,1
2012,1,NA
2012,3,1
2012,3,NA
2012,1,1
2012,3,1
2012,1,NA
2012,NA,1
2012,1,1
2012,3,1
2012,1,2
2012,4,NA
2012,4,1
2012,5,1
2012,3,2
2012,3,2
2012,NA,2
2012,4,NA
2012,3,1
2012,1,2
2012,1,NA
2012,3,2
2012,4,NA
2012,2,2
2012,3,1
2012,3,1
2012,2,1
2012,4,NA
2012,3,NA
2012,3,1
2012,2,1
2012,2,1
2012,2,1
2012,4,1
2012,3,1
2012,4,1
2012,1,NA
2012,4,2
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,3,1
2012,2,1
2012,2,1
2012,3,NA
2012,4,1
2012,3,1
2012,1,NA
2012,2,1
2012,NA,1
2012,3,NA
2012,2,NA
2012,2,2
2012,2,1
2012,2,NA
2012,1,1
2012,2,1
2012,3,NA
2012,1,NA
2012,3,1
2012,3,NA
2012,3,2
2012,1,2
2012,3,2
2012,3,NA
2012,2,2
2012,1,NA
2012,1,NA
2012,3,2
2012,5,NA
2012,2,1
2012,1,1
2012,4,2
2012,2,NA
2012,NA,1
2012,1,1
2012,2,1
2012,3,2
2012,1,NA
2012,3,NA
2012,4,NA
2012,3,NA
2012,4,2
2012,1,NA
2012,3,NA
2012,1,1
2012,1,NA
2012,2,2
2012,NA,2
2012,2,1
2012,3,2
2012,3,2
2012,1,1
2012,3,2
2012,NA,1
2012,3,1
2012,4,2
2012,1,2
2012,1,NA
2012,2,NA
2012,4,2
2012,3,1
2012,5,1
2012,3,2
2012,3,NA
2012,4,1
2012,3,NA
2012,3,1
2012,3,NA
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,3,NA
2012,5,1
2012,3,2
2012,4,1
2012,4,1
2012,2,1
2012,3,NA
2012,1,1
2012,3,1
2012,NA,NA
2012,1,1
2012,3,NA
2012,1,2
2012,2,2
2012,4,NA
2012,NA,1
2012,2,NA
2012,1,1
2012,4,2
2012,4,1
2012,3,1
2012,3,NA
2012,3,NA
2012,5,1
2012,1,NA
2012,1,2
2012,2,1
2012,5,2
2012,5,2
2012,3,1
2012,NA,NA
2012,3,1
2012,2,NA
2012,3,NA
2012,2,NA
2012,1,NA
2012,3,1
2012,2,NA
2012,3,1
2012,2,NA
2012,2,1
2012,1,1
2012,4,NA
2012,2,1
2012,2,2
2012,3,1
2012,1,1
2012,4,1
2012,2,2
2012,1,1
2012,3,1
2012,1,1
2012,1,1
2012,3,1
2012,NA,1
2012,3,NA
2012,1,1
2012,2,1
2012,2,1
2012,3,1
2012,4,1
2012,4,1
2012,2,NA
2012,1,1
2012,1,1
2012,2,NA
2012,1,1
2012,1,1
2012,2,NA
2012,4,1
2012,2,1
2012,3,1
2012,1,NA
2012,4,1
2012,1,1
2012,3,1
2012,2,1
2012,3,1
2012,3,1
2012,1,1
2012,2,1
2012,2,NA
2012,2,1
2012,1,1
2012,4,1
2012,4,1
2012,2,1
2012,3,1
2012,2,NA
2012,2,1
2012,3,1
2012,1,1
2012,1,1
2012,1,1
2012,1,NA
2012,2,1
2012,NA,NA
2012,2,1
2012,3,2
2012,2,1
2012,5,2
2012,3,2
2012,3,1
2012,1,2
2012,3,2
2012,2,1
2012,3,1
2012,2,NA
2012,2,NA
2012,NA,NA
2012,4,NA
2012,4,2
2012,3,NA
2012,2,NA
2012,4,2
2012,2,1
2012,3,1
2012,2,NA
2012,1,NA
2012,2,2
2012,3,1
2012,1,1
2012,5,2
2012,2,NA
2012,2,NA
2012,1,NA
2012,1,NA
2012,2,1
2012,2,2
2012,1,1
2012,3,NA
2012,NA,1
2012,4,2
2012,3,1
2012,1,NA
2012,1,2
2012,3,NA
2012,3,2
2012,1,NA
2012,4,2
2012,3,2
2012,2,2
2012,4,2
2012,3,1
2012,4,2
2012,4,NA
2012,2,2
2012,3,2
2012,1,1
2012,3,NA
2012,5,NA
2012,2,NA
2012,3,NA
2012,3,1
2012,3,2
2012,3,NA
2012,1,NA
2012,3,NA
2012,3,1
2012,1,NA
2012,2,NA
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,1,NA
2012,3,1
2012,2,1
2012,1,1
2012,3,NA
2012,1,1
2012,1,1
2012,2,1
2012,3,1
2012,3,1
2012,3,NA
2012,3,1
2012,3,1
2012,4,1
2012,1,1
2012,1,1
2012,4,1
2012,2,1
2012,3,1
2012,2,1
2012,3,1
2012,4,1
2012,3,1
2012,3,1
2012,3,1
2012,2,1
2012,2,1
2012,3,1
2012,2,1
2012,3,1
2012,1,NA
2012,3,1
2012,2,1
2012,1,NA
2012,1,1
2012,4,1
2012,3,2
2012,1,NA
2012,1,NA
2012,2,NA
2012,1,1
2012,2,NA
2012,1,NA
2012,2,1
2012,1,NA
2012,1,NA
2012,3,1
2012,1,1
2012,2,1
2012,1,1
2012,2,1
2012,2,1
2012,2,1
2012,1,1
2012,3,1
2012,1,1
2012,2,NA
2012,3,NA
2012,2,1
2012,1,NA
2012,2,1
2012,3,1
2012,1,1
2012,2,1
2012,1,1
2012,2,NA
2012,2,1
2012,1,NA
2012,1,1
2012,2,1
2012,3,NA
2012,1,1
2012,1,1
2012,1,1
2012,1,1
2012,3,1
2012,3,1
2012,3,1
2012,1,1
2012,1,NA
2012,3,2
2012,4,2
2012,4,2
2012,4,1
2012,3,2
2012,5,2
2012,5,2
2012,4,NA
2012,3,2
2012,5,2
2012,5,1
2012,4,2
2012,4,2
2012,4,2
2012,5,2
2012,4,1
2012,4,2
2012,3,1
2012,3,2
2012,4,2
2012,3,2
2012,1,NA
2012,1,1
2012,1,NA
2012,1,1
2012,2,NA
2012,1,NA
2012,3,2
2012,3,NA
2012,1,NA
2012,1,1
2012,NA,1
2012,3,NA
2012,3,1
2012,2,1
2012,2,NA
2012,3,1
2012,1,1
2012,1,NA
2012,2,1
2012,3,1
2012,2,1
2012,1,NA
2012,1,1
2012,1,NA
2012,1,1
2012,3,NA
2012,1,NA
2012,2,NA
2012,NA,NA
2012,2,1
2012,2,1
2012,1,1
2012,4,1
2012,1,1
2012,3,1
2012,3,1
2012,4,1
2012,1,1
2012,1,NA
2012,3,2
2012,3,1
2012,1,NA
2012,4,1
2012,2,NA
2012,4,1
2012,3,1
2012,4,1
2012,2,2
2012,3,2
2012,2,2
2012,1,NA
2012,4,NA
2012,1,2
2012,3,1
2012,3,NA
2012,1,NA
2012,1,NA
2012,3,NA
2012,3,1
2012,1,1
2012,1,2
2012,1,1
2012,4,1
2012,3,1
2012,4,NA
2012,3,1
2012,4,NA
2012,NA,1
2012,3,NA
2012,2,NA
2012,2,NA
2012,3,1
2012,3,1
2012,1,2
2012,NA,NA
2012,1,NA
2012,NA,NA
2012,3,NA
2012,3,NA
2012,NA,1
2012,3,NA
2012,3,NA
2012,3,1
2012,1,1
2012,2,1
2012,1,NA
2012,3,1
2012,NA,NA
2012,3,NA
2012,3,NA
2012,NA,NA
2012,3,1
2012,1,NA
2012,3,1
2012,1,NA
2012,4,NA
2012,1,NA
2012,2,NA
2012,NA,1
2012,2,NA
2012,3,NA
2012,1,NA
2012,3,NA
2012,3,NA
2012,NA,NA
2012,1,NA
2012,1,NA
2012,2,1
2012,4,NA
2012,3,1
2012,2,NA
2012,4,2
2012,2,NA
2012,4,NA
2012,3,1
2012,2,NA
2012,3,1
2012,4,NA
2012,3,1
2012,3,NA
2012,2,NA
2012,1,NA
2012,3,NA
2012,2,NA
2012,3,NA
2012,3,2
2012,2,NA
2012,2,2
2012,4,1
2012,5,NA
2012,3,1
2012,4,1
2012,2,1
2012,1,1
2012,5,1
2012,3,NA
2012,3,2
2012,1,1
2012,4,NA
2012,4,1
2012,4,1
2012,4,2
2012,3,NA
2012,2,1
2012,NA,1
2012,NA,NA
2012,4,1
2012,4,1
2012,3,NA
2012,3,2
2012,2,2
2012,1,1
2012,1,1
2012,3,NA
2012,3,NA
2012,1,1
2012,2,NA
2012,1,NA
2012,2,1
2012,1,NA
2012,1,1
2012,1,1
2012,3,NA
2012,3,NA
2012,3,1
2012,3,1
2012,1,1
2012,2,NA
2012,3,2
2012,NA,NA
2012,3,NA
2012,2,1
2012,1,NA
2012,3,NA
2012,3,NA
2012,3,2
2012,2,1
2012,3,2
2012,3,2
2012,1,NA
2012,1,NA
2012,1,2
2012,5,1
2012,4,2
2012,1,1
2012,1,1
2012,1,1
2012,1,NA
2012,3,1
2012,1,1
2012,1,NA
2012,3,2
2012,2,NA
2012,5,NA
2012,5,NA
2012,1,NA
2012,1,2
2012,3,2
2012,3,2
2012,1,NA
2012,1,1
2012,1,NA
2012,2,2
2012,1,NA
2012,1,2
2012,2,NA
2012,1,NA
2012,3,NA
2012,3,2
2012,3,NA
2012,4,NA
2012,1,1
2012,5,2
2012,1,2
2012,3,2
2012,2,1
2012,1,NA
2012,1,2
2012,3,NA
2012,3,1
2012,1,1
2012,2,NA
2012,3,2
2012,4,2
2012,1,NA
2012,4,1
2012,3,2
2012,3,1
2012,5,2
2012,3,NA
2012,3,2
2012,3,1
2012,NA,NA
2012,4,1
2012,2,1
2012,3,1
2012,3,1
2012,3,2
2012,3,2
2012,3,2
2012,3,2
2012,NA,NA
2012,1,NA
2012,4,1
2012,1,1
2012,NA,2
2012,1,1
2012,3,1
2012,2,NA
2012,3,2
2012,1,2
2012,1,2
2012,3,NA
2012,1,2
2012,2,2
2012,4,2
2012,3,1
2012,2,1
2012,3,1
2012,2,1
2012,3,1
2012,2,1
2012,2,1
2012,NA,1
2012,1,1
2012,1,1
2012,3,NA
2012,5,2
2012,4,1
2012,1,2
2012,2,2
2012,5,2
2012,3,NA
2012,3,2
2012,5,1
2012,4,2
2012,4,NA
2012,NA,1
2012,5,2
2012,3,1
2012,NA,2
2012,1,2
2012,1,NA
2012,1,NA
2012,2,NA
2012,1,2
2012,1,NA
2012,1,NA
2012,2,1
2012,4,1
2012,4,2
2012,3,NA
2012,5,2
2012,3,NA
2012,1,1
2012,1,NA
2012,1,1
2012,2,2
2012,3,2
2012,4,2
2012,5,1
2012,4,1
2012,3,2
2012,1,NA
2012,2,2
2012,3,2
2012,3,NA
2012,4,2
2012,4,2
2012,4,NA
2012,2,NA
2012,4,NA
2012,1,NA
2012,4,2
2012,NA,1
2012,3,NA
2012,3,2
2012,4,1
2012,3,1
2012,1,1
2012,3,1
2012,3,NA
2012,3,NA
2012,4,NA
2012,4,NA
2012,2,1
2012,3,NA
2012,3,2
2012,1,1
2012,2,NA
2012,3,1
2012,1,NA
2012,4,1
2012,3,1
2012,2,1
2012,2,1
2012,1,1
2012,2,NA
2012,1,NA
2012,3,2
2012,2,2
2012,2,1
2012,1,1
2012,4,2
2012,4,2
2012,5,2
2012,1,1
2012,3,2
2012,3,2
2012,1,NA
2012,3,1
2012,4,1
2012,1,2
2012,1,1
2012,3,1
2012,2,NA
2012,3,2
2012,1,NA
2012,1,1
2012,2,2
2012,2,2
2012,3,1
2012,1,NA
2012,4,1
2012,4,2
2012,2,NA
2012,NA,1
2012,1,1
2012,3,1
2012,4,2
2012,1,NA
2012,NA,1
2012,4,1
2012,1,NA
2012,1,NA
2012,1,NA
2012,1,1
2012,1,1
2012,NA,NA
2012,2,1
2012,1,NA
2012,1,1
2012,2,1
2012,3,NA
2012,4,1
2012,1,1
2012,NA,NA
2012,3,2
2012,3,1
2012,3,1
2012,NA,NA
2012,2,NA
2012,3,1
2012,1,1
2012,2,2
2012,2,NA
2012,1,1
2012,3,1
2012,1,1
2012,1,NA
2012,3,2
2012,3,1
2012,2,1
2012,3,1
2012,4,2
2012,4,1
2012,1,NA
2012,3,NA
2012,2,NA
2012,3,2
2012,1,1
2012,3,1
2012,NA,1
2012,1,NA
2012,2,1
2012,1,NA
2012,2,NA
2012,1,1
2012,2,NA
2012,1,1
2012,2,1
2012,1,NA
2012,2,NA
2012,4,1
2012,1,2
2012,3,2
2012,3,2
2012,1,1
2012,NA,1
2012,2,NA
2012,2,NA
2012,3,1
2012,NA,NA
2012,1,NA
2012,4,2
2012,3,NA
2012,4,2
2012,3,1
2012,4,1
2012,3,1
2012,4,2
2012,1,NA
2012,2,NA
2012,2,NA
2012,3,NA
2012,3,2
2012,NA,1
2012,2,NA
2012,1,1
2012,3,NA
2012,1,NA
2012,1,NA
2012,1,1
2012,4,2
2012,4,2
2012,4,NA
2012,2,NA
2012,3,1
2012,2,2
2012,4,NA
2012,NA,2
2012,2,1
2012,2,NA
2012,3,NA
2012,2,NA
2012,3,NA
2012,2,NA
2012,3,1
2012,3,1
2012,NA,NA
2012,3,1
2012,NA,1
2012,1,NA
2012,1,NA
2012,3,1
2012,1,1
2012,3,NA
2012,2,NA
2012,2,NA
2012,2,1
2012,4,1
2012,4,NA
2012,4,NA
2012,5,1
2012,4,1
2012,3,NA
2012,3,1
2012,3,1
2012,4,2
2012,1,NA
2012,3,1
2012,2,2
2012,NA,NA
2012,3,1
2012,3,1
2012,1,1
2012,5,2
2012,4,1
2012,4,1
2012,1,1
2012,2,NA
2012,3,NA
2012,1,NA
2012,3,NA
2012,2,NA
2012,1,NA
2012,2,NA
2012,3,2
2012,3,2
2012,4,2
2012,1,NA
2012,1,2
2012,1,NA
2012,3,2
2012,1,NA
2012,3,NA
2012,3,NA
2012,3,NA
2012,3,2
2012,2,1
2012,4,2
2012,3,NA
2012,2,NA
2012,1,NA
2012,3,NA
2012,4,1
2012,1,1
2012,3,1
2012,2,NA
2012,1,1
2012,3,2
2012,3,2
2012,1,NA
2012,3,1
2012,5,1
2012,2,1
2012,3,2
2012,NA,NA
2012,3,1
2012,1,NA
2012,4,2
2012,NA,NA
2012,3,1
2012,3,2
2012,1,NA
2012,3,NA
2012,2,NA
2012,2,NA
2012,1,1
2012,3,NA
2012,4,2
2012,3,2
2012,4,2
2012,3,NA
2012,3,1
2012,4,2
2012,2,1
2012,5,2
2012,3,2
2012,1,NA
2012,3,NA
2012,4,1
2012,3,1
2012,3,NA
2012,3,2
2012,3,2
2012,3,NA
2012,3,1
2012,3,NA
2012,1,NA
2012,4,1
2012,2,NA
2012,4,1
2012,1,2
2012,4,2
2012,3,NA
2012,1,2
2012,4,2
2012,2,NA
2012,1,NA
2012,3,1
2012,1,1
2012,5,2
2012,3,2
2012,4,1
2012,1,1
2012,4,1
2012,3,1
2012,2,1
2012,1,1
2012,1,NA
2012,3,1
2012,1,NA
2012,2,NA
2012,NA,NA
2012,2,1
2012,1,1
2012,3,NA
2012,3,1
2012,3,1
2012,3,1
2012,5,2
2012,1,2
2012,1,1
2012,2,1
2012,NA,NA
2012,1,1
2012,3,1
2012,3,2
2012,3,1
2012,NA,1
2012,4,NA
2012,4,1
2012,3,1
2012,4,2
2012,1,1
2012,3,2
2012,1,NA
2012,3,1
2012,2,NA
2012,3,1
2012,3,2
2012,1,NA
2012,2,1
2012,1,1
2012,5,NA
2012,3,NA
2012,1,NA
2012,3,NA
2012,1,NA
2012,NA,1
2012,3,1
2012,3,2
2012,4,NA
2012,1,NA
2012,2,NA
2012,2,NA
2012,1,1
2012,2,NA
2012,2,1
2012,4,1
2012,2,1
2012,2,NA
2012,NA,1
2012,2,2
2012,2,NA
2012,1,1
2012,3,1
2012,3,2
2012,2,NA
2012,2,1
2012,4,1
2012,3,NA
2012,4,NA
2012,NA,1
2012,3,NA
2012,4,2
2012,1,1
2012,2,1
2012,3,1
2012,4,2
2012,1,2
2012,4,NA
2012,4,2
2012,3,2
2012,3,2
2012,NA,NA
2012,4,2
2012,4,2
2012,4,1
2012,3,NA
2012,3,NA
2012,4,2
2012,3,1
2012,1,1
2012,3,1
2012,5,2
2012,3,1
2012,4,NA
2012,4,NA
2012,1,1
